  [2m2022-07-19T12:50:27.897118Z[0m [32m INFO[0m [1;32mtrasaction_processor[0m[32m: [32mStarting transactions processor...[0m
    [2;3mat[0m src/main.rs:30

  [2m2022-07-19T12:50:27.898889Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::processor[0m[34m: [34mProcessing: Deposit { id: 1, client_id: 1, amount: 1.0, under_dispute: false }[0m
    [2;3mat[0m src/processor.rs:23

  [2m2022-07-19T12:50:27.898916Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mInserting: Deposit { id: 1, client_id: 1, amount: 1.0, under_dispute: false }[0m
    [2;3mat[0m src/state.rs:56

  [2m2022-07-19T12:50:27.898939Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mRetrieving account for client with id 1 [0m
    [2;3mat[0m src/state.rs:100

  [2m2022-07-19T12:50:27.898955Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mUpserting Account { client: 1, available: 1.0, held: 0, total: 1.0, locked: false }[0m
    [2;3mat[0m src/state.rs:113

  [2m2022-07-19T12:50:27.898995Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::processor[0m[34m: [34mProcessing: Deposit { id: 2, client_id: 2, amount: 2.0, under_dispute: false }[0m
    [2;3mat[0m src/processor.rs:23

  [2m2022-07-19T12:50:27.899012Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mInserting: Deposit { id: 2, client_id: 2, amount: 2.0, under_dispute: false }[0m
    [2;3mat[0m src/state.rs:56

  [2m2022-07-19T12:50:27.899028Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mRetrieving account for client with id 2 [0m
    [2;3mat[0m src/state.rs:100

  [2m2022-07-19T12:50:27.899041Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mUpserting Account { client: 2, available: 2.0, held: 0, total: 2.0, locked: false }[0m
    [2;3mat[0m src/state.rs:113

  [2m2022-07-19T12:50:27.899076Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::processor[0m[34m: [34mProcessing: Deposit { id: 3, client_id: 1, amount: 2.0, under_dispute: false }[0m
    [2;3mat[0m src/processor.rs:23

  [2m2022-07-19T12:50:27.899092Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mInserting: Deposit { id: 3, client_id: 1, amount: 2.0, under_dispute: false }[0m
    [2;3mat[0m src/state.rs:56

  [2m2022-07-19T12:50:27.899108Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mRetrieving account for client with id 1 [0m
    [2;3mat[0m src/state.rs:100

  [2m2022-07-19T12:50:27.899121Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mUpserting Account { client: 1, available: 3.0, held: 0, total: 3.0, locked: false }[0m
    [2;3mat[0m src/state.rs:113

  [2m2022-07-19T12:50:27.899155Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::processor[0m[34m: [34mProcessing: Withdrawal { id: 4, client_id: 1, amount: 1.5 }[0m
    [2;3mat[0m src/processor.rs:23

  [2m2022-07-19T12:50:27.899170Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mInserting: Withdrawal { id: 4, client_id: 1, amount: 1.5 }[0m
    [2;3mat[0m src/state.rs:56

  [2m2022-07-19T12:50:27.899188Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mRetrieving account for client with id 1 [0m
    [2;3mat[0m src/state.rs:100

  [2m2022-07-19T12:50:27.899202Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mUpserting Account { client: 1, available: 1.5, held: 0, total: 1.5, locked: false }[0m
    [2;3mat[0m src/state.rs:113

  [2m2022-07-19T12:50:27.899235Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::processor[0m[34m: [34mProcessing: Withdrawal { id: 5, client_id: 2, amount: 3.0 }[0m
    [2;3mat[0m src/processor.rs:23

  [2m2022-07-19T12:50:27.899250Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mInserting: Withdrawal { id: 5, client_id: 2, amount: 3.0 }[0m
    [2;3mat[0m src/state.rs:56

  [2m2022-07-19T12:50:27.899265Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mRetrieving account for client with id 2 [0m
    [2;3mat[0m src/state.rs:100

  [2m2022-07-19T12:50:27.899289Z[0m [31mERROR[0m [1;31mtrasaction_processor::processor[0m[31m: [31mInsufficient available funds in client's account[0m
    [2;3mat[0m src/processor.rs:60

  [2m2022-07-19T12:50:27.899339Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::processor[0m[34m: [34mProcessing: Deposit { id: 6, client_id: 3, amount: 5.0, under_dispute: false }[0m
    [2;3mat[0m src/processor.rs:23

  [2m2022-07-19T12:50:27.899355Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mInserting: Deposit { id: 6, client_id: 3, amount: 5.0, under_dispute: false }[0m
    [2;3mat[0m src/state.rs:56

  [2m2022-07-19T12:50:27.899370Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mRetrieving account for client with id 3 [0m
    [2;3mat[0m src/state.rs:100

  [2m2022-07-19T12:50:27.899383Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mUpserting Account { client: 3, available: 5.0, held: 0, total: 5.0, locked: false }[0m
    [2;3mat[0m src/state.rs:113

  [2m2022-07-19T12:50:27.899415Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::processor[0m[34m: [34mProcessing: Deposit { id: 6, client_id: 3, amount: 5.0, under_dispute: false }[0m
    [2;3mat[0m src/processor.rs:23

  [2m2022-07-19T12:50:27.899431Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mInserting: Deposit { id: 6, client_id: 3, amount: 5.0, under_dispute: false }[0m
    [2;3mat[0m src/state.rs:56

  [2m2022-07-19T12:50:27.899447Z[0m [31mERROR[0m [1;31mtrasaction_processor::processor[0m[31m: [31mProcessing error Transaction with id 6 already exists[0m
    [2;3mat[0m src/processor.rs:37

  [2m2022-07-19T12:50:27.899475Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::processor[0m[34m: [34mProcessing: Withdrawal { id: 7, client_id: 3, amount: 1.0 }[0m
    [2;3mat[0m src/processor.rs:23

  [2m2022-07-19T12:50:27.899490Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mInserting: Withdrawal { id: 7, client_id: 3, amount: 1.0 }[0m
    [2;3mat[0m src/state.rs:56

  [2m2022-07-19T12:50:27.899505Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mRetrieving account for client with id 3 [0m
    [2;3mat[0m src/state.rs:100

  [2m2022-07-19T12:50:27.899517Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mUpserting Account { client: 3, available: 4.0, held: 0, total: 4.0, locked: false }[0m
    [2;3mat[0m src/state.rs:113

  [2m2022-07-19T12:50:27.899589Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::processor[0m[34m: [34mProcessing: Deposit { id: 9, client_id: 4, amount: 1.0, under_dispute: false }[0m
    [2;3mat[0m src/processor.rs:23

  [2m2022-07-19T12:50:27.899605Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mInserting: Deposit { id: 9, client_id: 4, amount: 1.0, under_dispute: false }[0m
    [2;3mat[0m src/state.rs:56

  [2m2022-07-19T12:50:27.899625Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mRetrieving account for client with id 4 [0m
    [2;3mat[0m src/state.rs:100

  [2m2022-07-19T12:50:27.899638Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mUpserting Account { client: 4, available: 1.0, held: 0, total: 1.0, locked: false }[0m
    [2;3mat[0m src/state.rs:113

  [2m2022-07-19T12:50:27.899674Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::processor[0m[34m: [34mProcessing: Withdrawal { id: 10, client_id: 4, amount: 10.0 }[0m
    [2;3mat[0m src/processor.rs:23

  [2m2022-07-19T12:50:27.899690Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mInserting: Withdrawal { id: 10, client_id: 4, amount: 10.0 }[0m
    [2;3mat[0m src/state.rs:56

  [2m2022-07-19T12:50:27.899705Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mRetrieving account for client with id 4 [0m
    [2;3mat[0m src/state.rs:100

  [2m2022-07-19T12:50:27.899718Z[0m [31mERROR[0m [1;31mtrasaction_processor::processor[0m[31m: [31mInsufficient available funds in client's account[0m
    [2;3mat[0m src/processor.rs:60

  [2m2022-07-19T12:50:27.899767Z[0m [34mDEBUG[0m [1;34mtrasaction_processor::state[0m[34m: [34mRetrieving all client account balances[0m
    [2;3mat[0m src/state.rs:92

client,available,held,total,locked
2,2.0,0,2.0,false
1,1.5,0,1.5,false
3,4.0,0,4.0,false
4,1.0,0,1.0,false
